Timestamp,ID,Language,COVIDStatus5,COVIDStatus4,COVIDStatus3,COVIDStatus2,COVIDStatus1,COVIDStatus0,Isolation,FR1,FR2,FR3,FR4,FR5,FR6,FR7,FR8,FR9,FR10,DP1,DP2,DP3,DP4,DP5,Erg1,Erg2,Erg3,Erg4,Erg5,Erg6,OS1,OS2,OS3,OS4,OS5,OS6,OS7,OS8,OS9,OS10,OS11,OS12,OS13,OS14,OS15,OS16,OS17,OS18,OS19,OS20,OS21,OS22,WHO5B1,WHO5B2,WHO5B3,WHO5B4,WHO5B5,WHO5S1,WHO5S2,WHO5S3,WHO5S4,WHO5S5,HPQB1,HPQB2,HPQB3,HPQB4,HPQB6,HPQB5,HPQB7,HPQB8,HPQS1,HPQS2,HPQS3,HPQS4,HPQS6,HPQS5,HPQS7,HPQS8,PerformanceOthers,PerB1item,PerS1item,RolesIncludeDeveloper,YearsOfExperience,YearsOfWorkFromHomeExperience,Fulltime,Coinhabitants,Children,Age,Gender,Country,Education,OrganizationSize,Disabilities,AtLeastOneOpenResponse
2020-04-05 19:49:32,,Portuguese,0,0,0,0,0,1,2,1,1,1,1,-1,-1,-1,0,1,,4,0,-99,4,4,3,3,3,3,3,3,helpful,helpful,helpful,helpful,yes,yes,yes,helpful,yes,helpful,helpful,yes,helpful,helpful,helpful,helpful,helpful,yes,helpful,helpful,helpful,1,0,0,1,0,1,3,3,3,3,3,1,1,2,3,2,3,2,0,3,1,1,1,0,1,2,1,8,6,9,1,15,0,1,2,0,5,Male,Brazil,3,3,0,1
2020-04-05 19:51:55,,Portuguese,0,0,0,0,1,0,2,-1,-1,1,-1,-1,-1,-1,1,1,0,3,3,3,4,4,3,3,2,3,3,3,yes,,yes,,yes,yes,,,yes,,yes,,,,,,,yes,yes,yes,yes,1,3,4,4,3,3,4,3,5,5,5,2,1,1,1,1,2,1,2,2,1,0,1,1,1,1,2,7,8,9,1,5,0,1,2,0,3,Male,Brazil,3,2,0,1
2020-04-05 19:59:56,,Portuguese,0,0,0,1,0,0,3,1,1,1,1,-1,-1,-1,1,1,,4,4,4,4,4,2,3,3,3,3,3,helpful,,,,,,,,,,helpful,,,,,,,,,,helpful,,4,4,3,3,4,4,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,4,2,2,2,2,9,9,9,0,35,0,1,4,2,8,Male,Brazil,4,4,0,1
2020-04-05 20:00:07,,Portuguese,0,0,0,0,0,1,3,0,0,1,1,1,-1,0,1,0,2,2,2,3,3,4,-3,1,-2,1,-2,-3,yes,yes,yes,,,yes,helpful,helpful,yes,,yes,,yes,,,,helpful,helpful,helpful,,,1,1,1,1,1,1,0,0,1,4,1,2,1,1,2,2,2,4,1,1,2,2,2,2,3,1,-1,7,4,3,0,2,0,1,3,0,3,Female,Brazil,3,2,0,0
2020-04-05 20:15:49,,Portuguese,0,0,0,0,1,0,2,1,0,1,1,-1,-1,-1,1,1,0,3,0,1,4,2,1,3,3,2,2,1,,yes,yes,helpful,helpful,yes,yes,,yes,,helpful,yes,yes,,,,yes,yes,,,,1,4,3,4,4,4,1,2,1,0,1,3,1,0,1,1,3,4,3,2,1,1,2,0,3,2,2,8,9,7,0,5,0,1,2,0,3,Female,Brazil,2,5,0,1
2020-04-05 20:25:02,,Portuguese,0,0,0,0,1,0,3,1,1,1,1,-1,-1,1,1,1,0,4,4,2,3,4,-3,-3,-3,2,3,1,yes,helpful,helpful,helpful,yes,yes,yes,yes,yes,helpful,yes,yes,helpful,helpful,helpful,helpful,helpful,helpful,yes,helpful,yes,1,4,4,4,4,3,1,1,0,1,0,3,1,0,1,1,1,0,2,2,2,3,3,3,3,3,-1,7,9,5,1,2,0,1,1,0,3,Male,Brazil,2,2,0,1
2020-04-05 20:29:08,,Portuguese,0,0,0,0,0,1,2,0,-1,1,-1,0,-1,1,1,1,,3,1,0,3,4,1,2,3,2,2,1,helpful,helpful,yes,helpful,helpful,yes,yes,,yes,,yes,yes,yes,,helpful,yes,yes,yes,yes,yes,,1,4,3,4,2,3,5,5,5,4,5,1,1,0,0,1,2,0,1,1,1,0,0,0,1,0,1,6,8,8,1,2,0,0,2,0,2,Male,Brazil,1,4,0,0
2020-04-05 20:38:39,,Portuguese,0,0,0,0,0,1,3,1,1,1,1,1,0,1,0,1,2,3,2,1,4,2,1,3,2,2,1,1,yes,,yes,,helpful,helpful,helpful,helpful,yes,,yes,,yes,,helpful,helpful,helpful,yes,helpful,,yes,1,3,3,2,2,3,3,3,3,2,3,1,1,1,0,1,1,1,0,1,1,2,1,1,1,2,0,6,8,8,1,8,0,1,1,0,4,Female,Brazil,3,5,0,0
2020-04-05 20:41:33,,Portuguese,0,0,0,1,0,0,2,1,1,1,1,-1,-1,-1,1,1,,4,4,4,4,4,1,2,2,3,1,1,yes,helpful,yes,helpful,yes,yes,yes,yes,yes,helpful,helpful,helpful,yes,helpful,helpful,helpful,helpful,yes,helpful,yes,helpful,1,4,4,4,4,3,4,4,3,4,3,3,1,1,2,1,2,1,2,3,1,1,1,1,1,1,2,9,9,9,0,20,0,1,3,1,6,Male,Brazil,2,4,0,1
2020-04-05 20:41:38,,Portuguese,0,0,0,0,0,1,2,1,0,0,-1,-1,-1,-1,1,1,,4,4,3,4,4,3,3,3,3,2,2,helpful,helpful,helpful,helpful,helpful,helpful,helpful,helpful,yes,,yes,yes,helpful,yes,helpful,helpful,helpful,yes,helpful,yes,yes,1,4,3,4,4,4,3,2,3,3,4,2,2,0,0,3,1,1,0,2,2,0,2,3,1,1,0,8,8,7,1,20,0,1,4,2,6,Male,Brazil,2,4,0,1
2020-04-05 20:49:58,,Portuguese,0,0,0,0,0,1,3,1,-1,1,1,-1,-1,1,-1,1,1,4,0,2,4,3,-2,1,-1,2,2,1,both,helpful,helpful,helpful,both,both,both,helpful,both,,both,both,,helpful,helpful,both,helpful,both,both,both,both,both,2,2,3,3,3,2,2,1,4,2,2,1,1,2,1,2,1,1,2,2,2,3,1,3,2,0,7,7,6,1,1,0,1,1,0,2,Male,Brazil,2,2,0,1
2020-04-05 20:52:15,,Portuguese,0,0,0,0,0,1,2,1,-1,1,1,-1,-1,-1,1,1,2,4,0,2,3,4,1,2,2,2,3,2,both,,both,both,both,both,both,helpful,both,yes,,,,,helpful,,both,both,both,both,,both,3,3,3,2,3,3,3,2,4,2,4,0,0,0,0,0,0,2,3,1,0,0,0,0,1,2,7,10,10,1,20,1,1,2,0,6,Male,Brazil,3,5,0,0
2020-04-05 20:52:33,,Portuguese,0,0,0,0,0,1,2,1,1,1,0,-1,-1,0,1,1,0,4,1,1,4,4,-2,3,3,1,1,2,,,,helpful,helpful,helpful,,helpful,,helpful,,,,,,,,yes,helpful,helpful,helpful,,4,5,3,2,3,5,5,3,4,3,2,1,1,1,1,1,0,0,1,1,2,1,1,2,0,0,7,8,7,1,7,0,1,2,0,4,Male,Brazil,2,2,0,0
2020-04-05 21:12:11,,Portuguese,0,0,0,0,1,0,2,-1,-1,1,1,0,-1,-1,1,1,0,4,3,4,4,4,-1,2,2,2,1,-1,yes,helpful,,yes,yes,yes,yes,yes,yes,,yes,yes,,,helpful,helpful,helpful,yes,yes,yes,,1,4,3,3,3,4,3,1,3,2,4,2,2,2,2,2,2,2,0,2,2,2,2,2,2,3,0,8,8,8,1,5,0,1,2,0,4,Male,Brazil,3,6,0,0
2020-04-05 21:12:19,,Portuguese,0,0,0,0,1,0,2,-1,-1,1,-1,-1,-1,1,1,1,1,2,0,4,4,4,1,-3,-3,3,-1,-3,yes,,,,,,,helpful,yes,,yes,,helpful,,,,,helpful,,yes,,1,4,4,5,2,5,4,2,0,1,2,4,0,0,0,1,1,0,3,2,2,1,1,2,2,2,2,6,9,7,1,6,0,1,7,2,6,Male,Brazil,2,3,0,1
2020-04-05 21:14:47,,Portuguese,0,0,0,0,0,1,2,0,-1,1,-1,-1,-1,-1,1,1,0,4,4,4,4,4,2,2,3,3,2,2,helpful,helpful,yes,helpful,yes,yes,yes,yes,yes,,yes,,,,,,yes,yes,helpful,yes,,1,4,4,4,3,4,3,4,3,2,3,3,1,0,1,1,1,1,1,3,1,1,1,1,1,1,1,7,9,9,1,23,1,1,2,0,6,Male,Brazil,3,4,0,1
2020-04-05 21:17:41,,Portuguese,0,0,0,0,0,1,2,-1,-1,-1,-1,-1,-1,0,1,1,1,4,1,2,4,4,2,3,2,2,-3,-2,both,,,helpful,both,both,helpful,helpful,both,,yes,,,,helpful,both,yes,both,,both,helpful,both,3,3,1,1,1,3,3,2,3,2,2,2,1,2,3,3,1,0,3,1,1,2,2,3,2,2,7,7,9,1,11,0,1,5,3,4,Male,Brazil,2,4,0,0
2020-04-05 21:19:39,,Portuguese,0,0,0,0,0,1,2,1,1,1,1,-1,0,-1,1,1,0,3,1,1,4,2,1,2,3,3,3,2,,,,,,yes,,helpful,yes,,yes,,,,,,,yes,,yes,,1,4,3,2,2,4,4,3,2,3,4,2,2,1,0,1,1,1,0,2,1,1,0,1,1,2,0,8,8,8,1,5,1,1,4,0,2,Female,Brazil,2,2,0,1
2020-04-05 21:21:36,,Portuguese,0,0,0,0,0,1,3,0,-1,1,1,-1,0,-1,0,1,0,4,0,2,3,4,1,-2,-1,2,-2,1,both,,both,,both,both,both,helpful,both,,both,,,,helpful,,helpful,both,both,helpful,both,both,3,4,3,2,5,4,3,4,1,5,4,0,1,2,0,3,0,3,4,0,1,1,0,1,2,3,7,10,10,0,5,0,1,4,2,4,Male,Brazil,4,2,0,1
2020-04-05 21:34:05,,Portuguese,0,0,0,0,0,1,2,-1,-1,1,-1,-1,-1,1,1,1,0,-99,2,-99,3,4,-2,-1,-2,2,2,1,yes,,yes,helpful,,,,helpful,yes,,,yes,,yes,helpful,,helpful,yes,,,,,3,3,3,3,3,3,3,2,3,2,0,0,1,1,1,0,0,1,0,0,0,1,1,2,0,0,8,8,8,1,8,0,1,3,1,4,Male,Brazil,3,2,0,0
2020-04-05 21:34:08,,Portuguese,0,0,0,0,1,0,2,0,-1,0,-1,-1,-1,-1,1,1,,2,1,0,3,3,-2,-1,-1,2,-1,-2,yes,helpful,helpful,helpful,yes,yes,yes,helpful,yes,,yes,yes,helpful,helpful,,helpful,yes,helpful,helpful,yes,helpful,helpful,3,0,1,3,1,2,3,2,2,1,3,0,0,2,1,2,2,2,2,0,2,1,1,2,1,1,6,8,6,1,9,0,1,2,0,4,Male,Brazil,2,4,0,1
2020-04-05 21:41:22,,Portuguese,0,0,0,0,1,0,2,0,-1,1,1,0,0,1,1,1,0,4,4,2,4,4,-1,1,-1,2,-1,1,yes,,yes,helpful,helpful,yes,yes,helpful,yes,,yes,yes,,helpful,,helpful,,,,,helpful,1,4,3,4,4,3,3,2,2,3,3,1,2,1,1,2,2,3,0,1,2,3,3,3,3,3,-2,9,8,4,1,6,3,0,6,0,3,Male,Brazil,2,2,0,1
2020-04-05 21:45:09,,Portuguese,0,0,0,0,1,0,2,1,-1,1,1,1,0,1,1,1,0,4,2,1,4,3,2,2,1,3,-1,-3,yes,,,,,,,helpful,yes,,yes,,helpful,,,,yes,yes,,helpful,,1,4,4,3,4,2,4,4,3,4,4,0,1,1,3,1,2,2,0,0,0,1,1,1,2,2,0,8,9,8,0,2,1,0,4,0,2,Male,Brazil,2,2,0,1
2020-04-05 21:45:31,,Portuguese,0,0,0,0,0,1,2,0,-1,0,0,-1,-1,-1,0,1,0,2,2,0,3,3,2,3,2,3,2,2,helpful,,,,,,yes,,helpful,,,yes,,,helpful,helpful,helpful,yes,yes,,,helpful,4,4,3,4,2,4,4,4,4,3,3,1,1,1,1,2,0,1,2,1,1,0,0,1,0,1,8,9,9,0,9,0,1,2,0,5,Female,Brazil,2,4,0,1
2020-04-05 21:51:05,,Portuguese,0,0,0,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,1,1,0,0,4,0,4,4,3,3,3,3,-2,-3,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,helpful,helpful,helpful,helpful,yes,yes,yes,yes,1,4,3,4,2,4,3,3,3,3,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,3,8,10,10,0,19,0,1,2,0,5,Male,Brazil,4,2,0,1
2020-04-05 21:53:49,,Portuguese,0,0,0,0,1,0,2,0,0,1,-1,-1,-1,-1,1,1,0,3,0,2,4,3,-2,-2,-2,1,-2,-2,yes,helpful,yes,helpful,helpful,yes,yes,helpful,yes,,yes,helpful,yes,helpful,helpful,helpful,helpful,yes,helpful,helpful,yes,1,5,5,5,5,4,5,5,5,5,5,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,7,9,8,1,4,0,1,3,0,3,Male,Brazil,3,2,0,1
2020-04-05 22:20:43,,Portuguese,0,0,0,0,1,0,2,1,1,1,1,1,-1,1,1,1,,4,0,0,4,2,-3,-1,1,3,-2,-3,yes,,,,yes,yes,helpful,helpful,,yes,,,,helpful,helpful,,yes,yes,,,,,0,1,1,1,1,0,1,0,1,0,1,3,3,3,4,4,4,-3,0,3,4,3,4,4,4,0,6,8,1,0,1,1,1,3,0,3,Male,Brazil,2,3,0,1
2020-04-05 22:23:34,,Portuguese,0,0,0,0,1,0,2,1,1,1,1,-1,-1,1,0,1,3,3,3,2,4,3,-1,1,2,2,3,2,yes,helpful,yes,helpful,helpful,helpful,helpful,helpful,yes,,helpful,yes,yes,helpful,helpful,helpful,helpful,yes,yes,yes,,1,5,4,4,4,5,2,2,2,2,2,2,1,1,1,1,2,1,2,1,2,2,2,2,3,3,0,8,9,6,0,15,5,1,4,2,5,Male,Brazil,4,5,0,1
2020-04-05 22:23:56,,Portuguese,0,0,0,0,0,1,2,1,1,1,1,0,-1,1,1,1,0,4,0,1,4,2,1,2,2,2,2,1,helpful,helpful,yes,helpful,yes,yes,helpful,yes,yes,helpful,yes,yes,helpful,yes,helpful,helpful,helpful,yes,helpful,yes,yes,1,2,1,2,0,3,4,4,4,3,4,3,0,0,0,1,0,2,3,3,0,0,0,0,1,2,3,8,9,9,1,20,2,1,4,2,6,Male,Brazil,2,3,0,1
2020-04-05 22:30:50,,Portuguese,0,0,0,0,1,0,2,1,1,1,1,1,0,1,-1,0,0,4,2,2,4,4,-1,1,1,2,1,1,yes,,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,helpful,yes,helpful,yes,yes,helpful,1,4,4,5,3,4,1,0,0,2,0,3,1,0,0,1,1,0,2,3,1,0,0,0,0,0,2,7,9,8,1,5,1,1,1,0,3,Male,Brazil,2,5,0,1
2020-04-05 22:33:23,,Portuguese,0,0,0,0,1,0,3,-1,-1,0,-1,-1,-1,1,1,1,1,4,1,0,4,4,2,2,1,3,1,-1,,helpful,,,,,,,yes,,yes,,,,,,,yes,helpful,helpful,helpful,1,3,3,4,3,4,4,4,3,4,5,1,1,2,1,1,2,0,1,2,1,2,2,2,2,2,0,8,9,8,0,2,0,0,4,0,2,Female,Brazil,2,2,0,1
2020-04-05 22:35:39,,Portuguese,0,0,0,0,0,1,1,0,0,1,-1,-1,-1,1,1,1,0,4,1,2,1,4,3,3,3,3,3,3,yes,yes,yes,,helpful,yes,yes,yes,yes,,yes,yes,,,helpful,helpful,yes,yes,yes,yes,yes,1,3,3,4,1,5,3,3,3,2,1,2,2,1,1,0,4,0,0,1,1,0,1,1,1,2,0,8,9,6,0,35,5,1,2,0,9,Male,Brazil,3,2,0,1
2020-04-05 22:44:23,,Portuguese,0,0,0,0,1,0,2,1,0,1,-1,-1,-1,-1,0,1,0,4,2,4,4,4,1,2,-1,1,-3,-2,,,yes,,yes,yes,,,yes,,,,yes,,,,,,helpful,yes,,1,4,4,4,3,4,3,3,2,4,1,3,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1,8,9,9,1,9,0,1,2,0,3,Male,Brazil,3,2,0,1
2020-04-05 22:57:48,,Portuguese,0,0,0,0,1,0,3,1,-1,1,1,-1,-1,-1,1,1,0,4,4,4,4,3,-2,2,2,2,-2,-2,,,helpful,helpful,both,both,helpful,,both,,both,helpful,,,,,helpful,both,helpful,both,helpful,both,4,1,4,1,5,3,4,2,4,4,3,1,1,1,1,2,1,1,3,1,3,1,0,2,0,2,7,8,9,1,14,0,1,3,1,6,Male,Brazil,1,2,0,1
2020-04-05 23:14:51,,Portuguese,0,0,0,0,1,0,2,0,0,1,0,,,0,1,1,0,4,3,4,4,4,2,2,2,3,2,2,yes,,yes,,yes,yes,helpful,helpful,yes,yes,yes,yes,,helpful,,helpful,yes,yes,yes,yes,yes,1,4,4,4,4,3,4,4,4,4,3,3,2,2,3,2,2,2,1,3,2,2,2,2,2,2,1,8,8,8,1,3,0,1,2,0,3,Male,Brazil,3,2,0,0
2020-04-05 23:20:20,,Portuguese,0,0,0,0,1,0,2,1,1,1,1,1,-1,-1,1,1,2,3,2,3,4,4,-1,2,3,3,1,2,yes,yes,yes,helpful,yes,yes,yes,yes,yes,helpful,yes,helpful,helpful,helpful,helpful,helpful,yes,yes,yes,yes,yes,1,5,5,5,5,5,4,0,3,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,10,10,10,1,27,17,1,5,1,7,Male,Brazil,2,4,0,1
2020-04-05 23:20:47,,Portuguese,0,0,0,0,0,1,2,0,-1,1,,,,0,1,1,0,4,4,4,4,4,3,3,3,3,3,3,helpful,helpful,helpful,helpful,helpful,helpful,yes,helpful,yes,,yes,yes,helpful,helpful,helpful,helpful,yes,yes,yes,helpful,yes,1,5,5,5,5,5,5,5,5,5,5,2,2,0,0,0,0,0,0,2,2,0,4,0,0,0,0,10,10,10,1,5,3,1,3,1,5,Male,Brazil,2,5,0,0
2020-04-05 23:25:25,,Portuguese,0,0,0,0,1,0,2,1,1,1,1,0,0,1,1,1,0,3,2,4,4,4,-2,-2,1,1,-3,-1,yes,helpful,yes,helpful,yes,yes,yes,yes,yes,yes,yes,helpful,yes,helpful,helpful,helpful,helpful,yes,helpful,helpful,yes,1,3,2,3,1,3,2,3,2,2,3,2,1,1,2,1,1,2,0,2,1,1,1,1,1,2,0,8,8,9,1,2,0,1,5,0,3,NB,Brazil,2,2,0,1
2020-04-05 23:25:50,,Portuguese,0,0,0,0,0,1,2,1,1,1,0,0,-1,0,1,1,0,4,1,0,4,2,-1,1,1,2,2,1,yes,helpful,,,,,yes,yes,yes,,yes,yes,,,,,,yes,helpful,helpful,helpful,,3,3,3,3,2,3,1,1,2,1,1,1,1,1,1,1,0,0,1,1,2,2,2,2,2,0,8,8,6,1,5,0,0,3,0,3,Male,Brazil,3,2,0,1
2020-04-05 23:30:50,,Portuguese,0,0,0,0,1,0,2,0,-1,1,-1,-1,-1,0,1,1,0,4,2,4,4,4,1,-2,3,3,-2,-3,helpful,yes,yes,helpful,yes,yes,yes,yes,yes,yes,yes,yes,yes,helpful,yes,yes,yes,yes,yes,yes,yes,1,5,5,5,4,5,4,5,3,3,4,0,1,2,2,2,2,1,0,2,1,2,1,1,1,1,0,7,8,7,1,2,1,0,4,0,3,Male,Brazil,2,1,0,1
2020-04-05 23:43:39,,Portuguese,0,0,0,0,0,1,2,1,1,1,1,-1,-1,-1,1,1,,4,2,4,4,4,-1,3,2,1,3,2,yes,yes,yes,yes,yes,yes,yes,yes,yes,helpful,yes,yes,helpful,helpful,helpful,helpful,helpful,yes,yes,yes,yes,1,4,3,3,1,3,2,1,1,0,1,3,1,1,2,2,2,3,2,3,1,1,1,2,2,3,2,8,9,7,1,8,0,1,2,0,4,Male,Brazil,4,6,0,1
2020-04-05 23:49:51,,Portuguese,0,0,0,0,0,1,2,1,-1,1,-1,-1,-1,-1,0,1,0,3,3,1,4,4,2,2,2,2,-1,-2,both,helpful,both,both,both,both,helpful,helpful,both,helpful,helpful,yes,,,helpful,,helpful,both,both,both,,helpful,4,3,4,4,4,4,4,4,3,4,3,1,1,2,2,1,1,2,3,1,1,2,1,2,2,0,5,8,7,1,12,0,1,2,0,3,Male,Brazil,2,6,0,0
2020-04-05 23:50:19,,Portuguese,0,0,0,0,0,1,2,1,1,1,1,-1,0,0,1,1,0,4,1,2,4,4,2,2,-1,3,1,1,helpful,helpful,,helpful,helpful,,yes,,yes,,yes,yes,,,helpful,helpful,helpful,yes,yes,yes,yes,1,4,4,4,3,4,3,4,1,4,3,3,2,2,3,2,2,0,0,3,1,2,2,0,1,0,0,7,8,8,1,4,0,1,2,0,3,Male,Brazil,2,3,0,1
2020-04-06 00:00:34,,Portuguese,0,0,0,0,1,0,2,-1,1,1,-1,-1,-1,-1,1,1,0,4,3,4,4,4,3,3,3,3,2,2,yes,,,,yes,yes,helpful,yes,yes,,yes,,,,,helpful,yes,yes,,yes,yes,1,5,5,5,3,5,5,5,4,5,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,9,9,9,1,20,1,1,4,0,8,Male,Brazil,3,4,0,0
2020-04-06 00:04:27,,Portuguese,0,0,0,0,0,1,3,0,-1,1,-1,-1,-1,-1,1,0,1,2,3,3,3,3,2,2,3,3,-1,1,yes,,helpful,helpful,helpful,helpful,helpful,helpful,yes,,,helpful,,,,,helpful,yes,yes,helpful,yes,1,3,3,4,3,3,4,4,4,4,4,2,2,1,1,2,1,1,1,1,1,2,1,1,2,1,1,7,8,8,1,10,0,1,2,0,5,Male,Brazil,3,2,0,1
2020-04-06 00:08:35,,Portuguese,0,0,0,0,0,1,2,1,1,1,1,-1,-1,0,1,1,1,4,3,2,4,4,2,2,1,3,3,1,yes,helpful,helpful,helpful,yes,yes,yes,yes,yes,,yes,helpful,yes,,helpful,helpful,helpful,yes,yes,yes,,1,3,3,2,3,5,2,2,2,2,2,3,1,2,1,1,1,2,2,3,1,2,2,1,1,2,1,7,8,7,1,20,1,1,3,1,6,Male,Brazil,3,3,0,1
2020-04-06 00:22:07,,Portuguese,0,0,0,0,0,1,3,1,0,1,1,-1,-1,-1,1,1,,3,0,0,4,4,-3,-3,-3,3,-3,-3,yes,,,,yes,yes,helpful,helpful,yes,,yes,yes,,,helpful,helpful,,yes,yes,helpful,,1,4,4,3,2,4,4,4,2,3,3,3,2,1,2,2,2,1,2,3,1,2,1,1,2,1,2,5,8,8,1,11,0,1,3,1,4,Male,Brazil,2,2,0,1
2020-04-06 00:22:24,,Portuguese,0,0,0,0,0,1,2,0,0,1,-1,-1,-1,-1,1,1,0,4,1,4,4,4,3,2,3,3,-2,-2,helpful,,yes,,,yes,helpful,helpful,yes,,yes,,,,,,helpful,yes,,yes,yes,1,4,4,4,4,4,4,4,4,4,4,2,0,0,1,1,2,1,0,2,1,0,1,1,1,1,0,8,8,9,1,10,5,1,2,0,4,Male,Brazil,2,2,0,1
2020-04-06 00:35:05,,Portuguese,0,0,0,0,0,1,2,1,0,1,1,-1,-1,1,1,1,0,3,0,4,4,3,1,2,2,2,2,2,yes,yes,yes,helpful,yes,yes,yes,yes,yes,helpful,yes,helpful,helpful,helpful,helpful,yes,helpful,yes,helpful,helpful,yes,1,4,4,4,3,4,2,2,2,1,2,2,2,1,3,2,2,2,0,1,2,3,2,2,3,2,0,8,7,7,1,8,1,1,1,0,4,Female,United States,4,4,0,1
2020-04-06 00:43:00,,Portuguese,0,0,0,0,1,0,2,-1,-1,1,1,0,0,-1,1,1,1,4,4,3,4,4,-2,-1,3,2,2,1,both,helpful,both,helpful,both,both,helpful,both,,,both,yes,,helpful,helpful,,both,both,helpful,helpful,helpful,both,4,4,4,3,4,4,2,3,2,2,2,2,0,1,1,1,1,0,1,2,1,2,2,2,3,-1,9,8,6,1,1,0,0,5,0,2,Male,Brazil,1,2,1,1
2020-04-06 00:46:46,,Portuguese,0,0,0,0,0,1,2,0,1,1,0,-1,0,-1,1,1,0,4,3,2,4,3,3,2,3,2,3,3,both,both,both,both,both,both,both,both,both,,both,both,both,,helpful,both,,both,both,both,helpful,both,3,3,3,3,3,3,3,3,4,3,1,1,1,1,1,1,0,1,2,2,2,2,2,2,2,-1,8,8,6,1,20,2,1,2,0,5,Male,Brazil,3,4,0,1
2020-04-06 00:56:40,,Portuguese,0,0,0,0,0,1,2,1,1,1,0,-1,-1,-1,1,1,1,4,3,4,4,4,1,3,3,2,3,1,yes,,yes,,yes,yes,yes,,yes,,yes,,,,,,,yes,yes,yes,,1,5,5,5,5,5,5,5,5,5,5,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,10,10,10,1,17,0,1,2,0,6,Male,Brazil,2,3,0,1
2020-04-06 01:05:16,,Portuguese,0,0,0,0,1,0,2,1,1,1,1,1,1,1,1,-1,2,4,0,0,4,0,-3,-3,2,-3,-3,-3,helpful,helpful,helpful,helpful,helpful,yes,helpful,helpful,yes,yes,yes,helpful,helpful,helpful,both,helpful,helpful,yes,yes,helpful,yes,1,0,0,0,0,1,4,4,5,5,,3,1,2,2,2,2,2,1,1,1,1,1,,1,1,1,9,8,9,1,10,1,1,1,0,3,NB,Brazil,4,2,0,0
2020-04-06 01:06:00,,Portuguese,0,0,0,0,0,1,3,0,1,1,0,-1,-1,-1,0,1,3,2,4,4,4,3,1,2,-1,1,2,-1,yes,,,helpful,yes,yes,yes,yes,yes,helpful,yes,yes,helpful,,,yes,,yes,,yes,,1,3,4,3,3,3,2,2,2,3,3,2,1,1,1,1,1,2,0,1,1,1,2,0,2,1,0,9,9,5,1,4,1,1,2,0,2,Female,Brazil,2,4,0,0
